time,sym,px,sz
0D16:18:32.361244000,VOD.L,341.1339,611
0D16:18:32.361244000,IBM.N,191.011,340
0D16:18:32.361244000,GS.N,178.6472,426
0D16:18:32.361244000,MSFT.O,45.13892,310
0D16:18:32.361244000,IBM.N,191.0147,341
0D16:18:32.361244000,BA.N,128.1192,633
0D16:18:32.361244000,IBM.N,191.0254,528
0D16:18:32.361244000,VOD.L,341.1487,459
0D16:18:32.361244000,IBM.N,191.0312,376
0D16:18:32.361244000,GS.N,178.6458,856
0D16:18:32.361244000,IBM.N,191.0186,805
0D16:18:32.361244000,IBM.N,191.0256,375
0D16:18:32.361244000,BA.N,128.1124,763
0D16:18:32.361244000,VOD.L,341.1407,482
0D16:18:32.361244000,VOD.L,341.1481,845
0D16:18:32.361244000,GS.N,178.6346,971
0D16:18:32.361244000,MSFT.O,45.13777,758
0D16:18:32.361244000,IBM.N,191.0265,903
0D16:18:32.361244000,VOD.L,341.1309,83
0D16:18:32.361244000,MSFT.O,45.1355,420
0D16:18:32.361244000,BA.N,128.1186,235
0D16:18:32.361244000,VOD.L,341.1464,995
0D16:18:32.361244000,VOD.L,341.1216,730
0D16:18:32.361244000,IBM.N,191.0236,247
0D16:18:32.361244000,BA.N,128.1116,663
0D16:18:32.361244000,IBM.N,191.0303,942
0D16:18:32.361244000,GS.N,178.6404,552
0D16:18:32.361244000,BA.N,128.1237,271
